

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jan 24 10:20:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jan 24 10:20:39 2025

                     l23 07FC                       u10 07FC                       u11 07FB  
                    l561 07CE                      l555 07E7                      l571 07D9  
                    l563 07D1                      l557 07EF                      l549 07DF  
                    l565 07D2                      l567 07D5                      l559 07CB  
                    l569 07D7                     _LATB 010D                     _LATD 010F  
   __end_of_delai_approx 07FD                     _main 07CB                     btemp 007E  
                   start 0002                    ?_main 0070                    _TRISB 008D  
                  _TRISD 008F                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07DF                   ??_main 0074  
__end_of__initialization 07FD           __pcstackCOMMON 0070             _delai_approx 07DF  
             __pmaintext 07CB            delai_approx@i 0070                  __ptext1 07DF  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0003  
          ?_delai_approx 0070           ??_delai_approx 0070  
